Player,Rk,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Aaron Cresswell,112,engENG,DF,West Ham,35-145,1989,7.5,576,39,227,281,73,1,576,2,1,50.0,1,50.0,228,867,398,4,7,0,3,0,353,2,Matches
Aaron Ramsdale,420,engENG,GK,Southampton,26-360,1998,27.0,1189,860,1166,26,0,0,1189,0,0,N/a,0,N/a,723,3682,2159,0,0,0,3,0,646,0,Matches
Aaron Wan-Bissaka,537,engENG,DF,West Ham,27-164,1997,32.0,2039,136,628,877,564,44,2039,108,57,52.8,37,34.3,961,6100,3383,101,59,13,31,21,1174,150,Matches
Abdoulaye Doucouré,146,mlMLI,MF,Everton,32-128,1993,26.9,1090,31,218,502,385,59,1090,43,23,53.5,20,46.5,571,2839,1339,40,24,8,33,35,705,91,Matches
Abdukodir Khusanov,280,uzUZB,DF,Manchester City,21-069,2004,5.6,445,45,205,211,31,1,445,2,0,0.0,2,100.0,274,1155,435,1,1,0,2,1,332,2,Matches
Abdul Fatawu Issahaku,175,ghGHA,FW,Leicester City,21-062,2004,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60,Matches
Adam Armstrong,33,engENG,"FW,MF",Southampton,28-088,1997,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches
Adam Lallana,294,engENG,MF,Southampton,36-364,1988,4.0,318,19,91,155,73,6,318,12,5,41.7,5,41.7,178,831,366,6,8,0,10,6,245,10,Matches
Adam Smith,473,engENG,DF,Bournemouth,34-010,1991,15.7,707,39,217,332,162,6,707,15,6,40.0,6,40.0,305,1295,585,12,15,0,10,6,333,31,Matches
Adam Webster,543,engENG,DF,Brighton,30-125,1995,6.9,569,84,279,271,22,8,569,3,1,33.3,2,66.7,326,1927,1142,7,2,0,3,1,384,2,Matches
Adam Wharton,547,engENG,MF,Crystal Palace,20-341,2004,14.6,871,30,204,462,212,11,871,10,2,20.0,8,80.0,430,2014,1078,14,23,2,17,13,533,11,Matches
Adama Traoré,513,esESP,"FW,MF",Fulham,29-104,1996,17.7,737,4,75,260,424,88,737,93,47,50.5,35,37.6,490,4164,2268,89,42,33,34,21,556,145,Matches
Albert Grønbaek,214,dkDEN,"FW,MF",Southampton,23-351,2001,1.6,38,2,9,14,15,2,38,4,0,0.0,4,100.0,18,79,15,1,0,1,5,4,21,3,Matches
Alejandro Garnacho,194,arARG,"MF,FW",Manchester Utd,20-312,2004,23.8,1132,13,128,360,662,170,1132,87,26,29.9,53,60.9,819,6204,3176,139,72,66,63,48,864,281,Matches
Alex Iwobi,251,ngNGA,"FW,MF",Fulham,29-006,1996,31.1,1724,31,228,691,831,109,1724,87,43,49.4,39,44.8,1218,7409,4098,135,102,37,55,38,1345,224,Matches
Alex McCarthy,338,engENG,GK,Southampton,35-157,1989,5.0,173,141,173,0,0,0,173,0,0,N/a,0,N/a,100,452,276,0,0,0,0,0,88,0,Matches
Alex Palmer,401,engENG,GK,Ipswich Town,28-272,1996,11.0,400,334,393,8,0,0,400,0,0,N/a,0,N/a,180,1022,604,0,0,0,1,0,132,0,Matches
Alex Scott,458,engENG,MF,Bournemouth,21-261,2003,7.9,456,22,84,245,133,18,456,26,6,23.1,13,50.0,237,1350,640,15,9,3,22,8,274,33,Matches
Alexander Isak,250,seSWE,FW,Newcastle Utd,25-230,1999,28.6,960,20,55,361,558,178,956,88,42,47.7,44,50.0,574,3566,1782,81,41,43,62,52,681,200,Matches
Alexis Mac Allister,314,arARG,MF,Liverpool,26-136,1998,28.6,1845,55,280,956,630,60,1845,42,16,38.1,21,50.0,906,3703,1961,34,42,5,31,22,1217,79,Matches
